0x1F600	:grinning_face:
0x1F469 0x200D 0x1F467 0x200D 0x1F467	:family: woman, girl, girl:
0x1F5E3	:speaking head:
0x1F464	:bust in silhouette:
0x1F465	:busts in silhouette:
0x1F463	:footprints:
0x1F9B0	:red hair:
0x1F9B1	:curly hair:
0x1F9B3	:white hair:
0x1F9B2	:bald:
0x1F435	:monkey face:
0x1F412	:monkey:
0x1F98D	:gorilla:
0x1F9A7	:⊛ orangutan:
0x1F436	:dog face:
0x1F415	:dog:
0x1F9AE	:⊛ guide dog:
0x1F415 0x200D 0x1F9BA	:⊛ service dog:
0x1F429	:poodle:
0x1F43A	:wolf:
0x1F98A	:fox:
0x1F99D	:raccoon:
0x1F431	:cat face:
0x1F408	:cat:
0x1F981	:lion:
0x1F42F	:tiger face:
0x1F405	:tiger:
0x1F406	:leopard:
0x1F434	:horse face:
0x1F40E	:horse:
0x1F984	:unicorn:
0x1F993	:zebra:
0x1F98C	:deer:
0x1F42E	:cow face:
0x1F402	:ox:
0x1F403	:water buffalo:
0x1F404	:cow:
0x1F437	:pig face:
0x1F416	:pig:
0x1F417	:boar:
0x1F43D	:pig nose:
0x1F40F	:ram:
0x1F411	:ewe:
0x1F410	:goat:
0x1F42A	:camel:
0x1F42B	:two-hump camel:
0x1F999	:llama:
0x1F992	:giraffe:
0x1F418	:elephant:
0x1F98F	:rhinoceros:
0x1F99B	:hippopotamus:
0x1F42D	:mouse face:
0x1F401	:mouse:
0x1F400	:rat:
0x1F439	:hamster:
0x1F430	:rabbit face:
0x1F407	:rabbit:
0x1F43F	:chipmunk:
0x1F994	:hedgehog:
0x1F987	:bat:
0x1F43B	:bear:
0x1F428	:koala:
0x1F43C	:panda:
0x1F9A5	:⊛ sloth:
0x1F9A6	:⊛ otter:
0x1F9A8	:⊛ skunk:
0x1F998	:kangaroo:
0x1F9A1	:badger:
0x1F43E	:paw prints:
0x1F983	:turkey:
0x1F414	:chicken:
0x1F413	:rooster:
0x1F423	:hatching chick:
0x1F424	:baby chick:
0x1F425	:front-facing baby chick:
0x1F426	:bird:
0x1F427	:penguin:
0x1F54A	:dove:
0x1F985	:eagle:
0x1F986	:duck:
0x1F9A2	:swan:
0x1F989	:owl:
0x1F9A9	:⊛ flamingo:
0x1F99A	:peacock:
0x1F99C	:parrot:
0x1F438	:frog:
0x1F40A	:crocodile:
0x1F422	:turtle:
0x1F98E	:lizard:
0x1F40D	:snake:
0x1F432	:dragon face:
0x1F409	:dragon:
0x1F995	:sauropod:
0x1F996	:T-Rex:
0x1F433	:spouting whale:
0x1F40B	:whale:
0x1F42C	:dolphin:
0x1F41F	:fish:
0x1F420	:tropical fish:
0x1F421	:blowfish:
0x1F988	:shark:
0x1F419	:octopus:
0x1F41A	:spiral shell:
0x1F40C	:snail:
0x1F98B	:butterfly:
0x1F41B	:bug:
0x1F41C	:ant:
0x1F41D	:honeybee:
0x1F41E	:lady beetle:
0x1F997	:cricket:
0x1F577	:spider:
0x1F578	:spider web:
0x1F982	:scorpion:
0x1F99F	:mosquito:
0x1F9A0	:microbe:
0x1F490	:bouquet:
0x1F338	:cherry blossom:
0x1F4AE	:white flower:
0x1F3F5	:rosette:
0x1F339	:rose:
0x1F940	:wilted flower:
0x1F33A	:hibiscus:
0x1F33B	:sunflower:
0x1F33C	:blossom:
0x1F337	:tulip:
0x1F331	:seedling:
0x1F332	:evergreen tree:
0x1F333	:deciduous tree:
0x1F334	:palm tree:
0x1F335	:cactus:
0x1F33E	:sheaf of rice:
0x1F33F	:herb:
0x2618	:shamrock:
0x1F340	:four leaf clover:
0x1F341	:maple leaf:
0x1F342	:fallen leaf:
0x1F343	:leaf fluttering in wind:
0x1F347	:grapes:
0x1F348	:melon:
0x1F349	:watermelon:
0x1F34A	:tangerine:
0x1F34B	:lemon:
0x1F34C	:banana:
0x1F34D	:pineapple:
0x1F96D	:mango:
0x1F34E	:red apple:
0x1F34F	:green apple:
0x1F350	:pear:
0x1F351	:peach:
0x1F352	:cherries:
0x1F353	:strawberry:
0x1F95D	:kiwi fruit:
0x1F345	:tomato:
0x1F965	:coconut:
0x1F951	:avocado:
0x1F346	:eggplant:
0x1F954	:potato:
0x1F955	:carrot:
0x1F33D	:ear of corn:
0x1F336	:hot pepper:
0x1F952	:cucumber:
0x1F96C	:leafy green:
0x1F966	:broccoli:
0x1F9C4	:⊛ garlic:
0x1F9C5	:⊛ onion:
0x1F344	:mushroom:
0x1F95C	:peanuts:
0x1F330	:chestnut:
0x1F35E	:bread:
0x1F950	:croissant:
0x1F956	:baguette bread:
0x1F968	:pretzel:
0x1F96F	:bagel:
0x1F95E	:pancakes:
0x1F9C7	:⊛ waffle:
0x1F9C0	:cheese wedge:
0x1F356	:meat on bone:
0x1F357	:poultry leg:
0x1F969	:cut of meat:
0x1F953	:bacon:
0x1F354	:hamburger:
0x1F35F	:french fries:
0x1F355	:pizza:
0x1F32D	:hot dog:
0x1F96A	:sandwich:
0x1F32E	:taco:
0x1F32F	:burrito:
0x1F959	:stuffed flatbread:
0x1F9C6	:⊛ falafel:
0x1F95A	:egg:
0x1F373	:cooking:
0x1F958	:shallow pan of food:
0x1F372	:pot of food:
0x1F963	:bowl with spoon:
0x1F957	:green salad:
0x1F37F	:popcorn:
0x1F9C8	:⊛ butter:
0x1F9C2	:salt:
0x1F96B	:canned food:
0x1F371	:bento box:
0x1F358	:rice cracker:
0x1F359	:rice ball:
0x1F35A	:cooked rice:
0x1F35B	:curry rice:
0x1F35C	:steaming bowl:
0x1F35D	:spaghetti:
0x1F360	:roasted sweet potato:
0x1F362	:oden:
0x1F363	:sushi:
0x1F364	:fried shrimp:
0x1F365	:fish cake with swirl:
0x1F96E	:moon cake:
0x1F361	:dango:
0x1F95F	:dumpling:
0x1F960	:fortune cookie:
0x1F961	:takeout box:
0x1F980	:crab:
0x1F99E	:lobster:
0x1F990	:shrimp:
0x1F991	:squid:
0x1F9AA	:⊛ oyster:
0x1F366	:soft ice cream:
0x1F367	:shaved ice:
0x1F368	:ice cream:
0x1F369	:doughnut:
0x1F36A	:cookie:
0x1F382	:birthday cake:
0x1F370	:shortcake:
0x1F9C1	:cupcake:
0x1F967	:pie:
0x1F36B	:chocolate bar:
0x1F36C	:candy:
0x1F36D	:lollipop:
0x1F36E	:custard:
0x1F36F	:honey pot:
0x1F37C	:baby bottle:
0x1F95B	:glass of milk:
0x2615	:hot beverage:
0x1F375	:teacup without handle:
0x1F376	:sake:
0x1F37E	:bottle with popping cork:
0x1F377	:wine glass:
0x1F378	:cocktail glass:
0x1F379	:tropical drink:
0x1F37A	:beer mug:
0x1F37B	:clinking beer mugs:
0x1F942	:clinking glasses:
0x1F943	:tumbler glass:
0x1F964	:cup with straw:
0x1F9C3	:⊛ beverage box:
0x1F9C9	:⊛ mate:
0x1F9CA	:⊛ ice:
0x1F962	:chopsticks:
0x1F37D	:fork and knife with plate:
0x1F374	:fork and knife:
0x1F944	:spoon:
0x1F52A	:kitchen knife:
0x1F3FA	:amphora:
0x1F30D	:globe showing Europe-Africa:
0x1F30E	:globe showing Americas:
0x1F30F	:globe showing Asia-Australia:
0x1F310	:globe with meridians:
0x1F5FA	:world map:
0x1F5FE	:map of Japan:
0x1F9ED	:compass:
0x1F3D4	:snow-capped mountain:
0x26F0	:mountain:
0x1F30B	:volcano:
0x1F5FB	:mount fuji:
0x1F3D5	:camping:
0x1F3D6	:beach with umbrella:
0x1F3DC	:desert:
0x1F3DD	:desert island:
0x1F3DE	:national park:
0x1F3DF	:stadium:
0x1F3DB	:classical building:
0x1F3D7	:building construction:
0x1F9F1	:brick:
0x1F3D8	:houses:
0x1F3DA	:derelict house:
0x1F3E0	:house:
0x1F3E1	:house with garden:
0x1F3E2	:office building:
0x1F3E3	:Japanese post office:
0x1F3E4	:post office:
0x1F3E5	:hospital:
0x1F3E6	:bank:
0x1F3E8	:hotel:
0x1F3E9	:love hotel:
0x1F3EA	:convenience store:
0x1F3EB	:school:
0x1F3EC	:department store:
0x1F3ED	:factory:
0x1F3EF	:Japanese castle:
0x1F3F0	:castle:
0x1F492	:wedding:
0x1F5FC	:Tokyo tower:
0x1F5FD	:Statue of Liberty:
0x26EA	:church:
0x1F54C	:mosque:
0x1F6D5	:⊛ hindu temple:
0x1F54D	:synagogue:
0x26E9	:shinto shrine:
0x1F54B	:kaaba:
0x26F2	:fountain:
0x26FA	:tent:
0x1F301	:foggy:
0x1F303	:night with stars:
0x1F3D9	:cityscape:
0x1F304	:sunrise over mountains:
0x1F305	:sunrise:
0x1F306	:cityscape at dusk:
0x1F307	:sunset:
0x1F309	:bridge at night:
0x2668	:hot springs:
0x1F3A0	:carousel horse:
0x1F3A1	:ferris wheel:
0x1F3A2	:roller coaster:
0x1F488	:barber pole:
0x1F3AA	:circus tent:
0x1F682	:locomotive:
0x1F683	:railway car:
0x1F684	:high-speed train:
0x1F685	:bullet train:
0x1F686	:train:
0x1F687	:metro:
0x1F688	:light rail:
0x1F689	:station:
0x1F68A	:tram:
0x1F69D	:monorail:
0x1F69E	:mountain railway:
0x1F68B	:tram car:
0x1F68C	:bus:
0x1F68D	:oncoming bus:
0x1F68E	:trolleybus:
0x1F690	:minibus:
0x1F691	:ambulance:
0x1F692	:fire engine:
0x1F693	:police car:
0x1F694	:oncoming police car:
0x1F695	:taxi:
0x1F696	:oncoming taxi:
0x1F697	:automobile:
0x1F698	:oncoming automobile:
0x1F699	:sport utility vehicle:
0x1F69A	:delivery truck:
0x1F69B	:articulated lorry:
0x1F69C	:tractor:
0x1F3CE	:racing car:
0x1F3CD	:motorcycle:
0x1F6F5	:motor scooter:
0x1F9BD	:⊛ manual wheelchair:
0x1F9BC	:⊛ motorized wheelchair:
0x1F6FA	:⊛ auto rickshaw:
0x1F6B2	:bicycle:
0x1F6F4	:kick scooter:
0x1F6F9	:skateboard:
0x1F68F	:bus stop:
0x1F6E3	:motorway:
0x1F6E4	:railway track:
0x1F6E2	:oil drum:
0x26FD	:fuel pump:
0x1F6A8	:police car light:
0x1F6A5	:horizontal traffic light:
0x1F6A6	:vertical traffic light:
0x1F6D1	:stop sign:
0x1F6A7	:construction:
0x2693	:anchor:
0x26F5	:sailboat:
0x1F6F6	:canoe:
0x1F6A4	:speedboat:
0x1F6F3	:passenger ship:
0x26F4	:ferry:
0x1F6E5	:motor boat:
0x1F6A2	:ship:
0x2708	:airplane:
0x1F6E9	:small airplane:
0x1F6EB	:airplane departure:
0x1F6EC	:airplane arrival:
0x1FA82	:⊛ parachute:
0x1F4BA	:seat:
0x1F681	:helicopter:
0x1F69F	:suspension railway:
0x1F6A0	:mountain cableway:
0x1F6A1	:aerial tramway:
0x1F6F0	:satellite:
0x1F680	:rocket:
0x1F6F8	:flying saucer:
0x1F6CE	:bellhop bell:
0x1F9F3	:luggage:
0x231B	:hourglass done:
0x23F3	:hourglass not done:
0x231A	:watch:
0x23F0	:alarm clock:
0x23F1	:stopwatch:
0x23F2	:timer clock:
0x1F570	:mantelpiece clock:
0x1F55B	:twelve o’clock:
0x1F567	:twelve-thirty:
0x1F550	:one o’clock:
0x1F55C	:one-thirty:
0x1F551	:two o’clock:
0x1F55D	:two-thirty:
0x1F552	:three o’clock:
0x1F55E	:three-thirty:
0x1F553	:four o’clock:
0x1F55F	:four-thirty:
0x1F554	:five o’clock:
0x1F560	:five-thirty:
0x1F555	:six o’clock:
0x1F561	:six-thirty:
0x1F556	:seven o’clock:
0x1F562	:seven-thirty:
0x1F557	:eight o’clock:
0x1F563	:eight-thirty:
0x1F558	:nine o’clock:
0x1F564	:nine-thirty:
0x1F559	:ten o’clock:
0x1F565	:ten-thirty:
0x1F55A	:eleven o’clock:
0x1F566	:eleven-thirty:
0x1F311	:new moon:
0x1F312	:waxing crescent moon:
0x1F313	:first quarter moon:
0x1F314	:waxing gibbous moon:
0x1F315	:full moon:
0x1F316	:waning gibbous moon:
0x1F317	:last quarter moon:
0x1F318	:waning crescent moon:
0x1F319	:crescent moon:
0x1F31A	:new moon face:
0x1F31B	:first quarter moon face:
0x1F31C	:last quarter moon face:
0x1F321	:thermometer:
0x2600	:sun:
0x1F31D	:full moon face:
0x1F31E	:sun with face:
0x1FA90	:⊛ ringed planet:
0x2B50	:star:
0x1F31F	:glowing star:
0x1F320	:shooting star:
0x1F30C	:milky way:
0x2601	:cloud:
0x26C5	:sun behind cloud:
0x26C8	:cloud with lightning and rain:
0x1F324	:sun behind small cloud:
0x1F325	:sun behind large cloud:
0x1F326	:sun behind rain cloud:
0x1F327	:cloud with rain:
0x1F328	:cloud with snow:
0x1F329	:cloud with lightning:
0x1F32A	:tornado:
0x1F32B	:fog:
0x1F32C	:wind face:
0x1F300	:cyclone:
0x1F308	:rainbow:
0x1F302	:closed umbrella:
0x2602	:umbrella:
0x2614	:umbrella with rain drops:
0x26F1	:umbrella on ground:
0x26A1	:high voltage:
0x2744	:snowflake:
0x2603	:snowman:
0x26C4	:snowman without snow:
0x2604	:comet:
0x1F525	:fire:
0x1F4A7	:droplet:
0x1F30A	:water wave:
0x1F383	:jack-o-lantern:
0x1F384	:Christmas tree:
0x1F386	:fireworks:
0x1F387	:sparkler:
0x1F9E8	:firecracker:
0x2728	:sparkles:
0x1F388	:balloon:
0x1F389	:party popper:
0x1F38A	:confetti ball:
0x1F38B	:tanabata tree:
0x1F38D	:pine decoration:
0x1F38E	:Japanese dolls:
0x1F38F	:carp streamer:
0x1F390	:wind chime:
0x1F391	:moon viewing ceremony:
0x1F9E7	:red envelope:
0x1F380	:ribbon:
0x1F381	:wrapped gift:
0x1F397	:reminder ribbon:
0x1F39F	:admission tickets:
0x1F3AB	:ticket:
0x1F396	:military medal:
0x1F3C6	:trophy:
0x1F3C5	:sports medal:
0x1F947	:1st place medal:
0x1F948	:2nd place medal:
0x1F949	:3rd place medal:
0x26BD	:soccer ball:
0x26BE	:baseball:
0x1F94E	:softball:
0x1F3C0	:basketball:
0x1F3D0	:volleyball:
0x1F3C8	:american football:
0x1F3C9	:rugby football:
0x1F3BE	:tennis:
0x1F94F	:flying disc:
0x1F3B3	:bowling:
0x1F3CF	:cricket game:
0x1F3D1	:field hockey:
0x1F3D2	:ice hockey:
0x1F94D	:lacrosse:
0x1F3D3	:ping pong:
0x1F3F8	:badminton:
0x1F94A	:boxing glove:
0x1F94B	:martial arts uniform:
0x1F945	:goal net:
0x26F3	:flag in hole:
0x26F8	:ice skate:
0x1F3A3	:fishing pole:
0x1F93F	:⊛ diving mask:
0x1F3BD	:running shirt:
0x1F3BF	:skis:
0x1F6F7	:sled:
0x1F94C	:curling stone:
0x1F3AF	:direct hit:
0x1FA80	:⊛ yo-yo:
0x1FA81	:⊛ kite:
0x1F3B1	:pool 8 ball:
0x1F52E	:crystal ball:
0x1F9FF	:nazar amulet:
0x1F3AE	:video game:
0x1F579	:joystick:
0x1F3B0	:slot machine:
0x1F3B2	:game die:
0x1F9E9	:puzzle piece:
0x1F9F8	:teddy bear:
0x2660	:spade suit:
0x2665	:heart suit:
0x2666	:diamond suit:
0x2663	:club suit:
0x265F	:chess pawn:
0x1F0CF	:joker:
0x1F004	:mahjong red dragon:
0x1F3B4	:flower playing cards:
0x1F3AD	:performing arts:
0x1F5BC	:framed picture:
0x1F3A8	:artist palette:
0x1F9F5	:thread:
0x1F9F6	:yarn:
0x1F453	:glasses:
0x1F576	:sunglasses:
0x1F97D	:goggles:
0x1F97C	:lab coat:
0x1F9BA	:⊛ safety vest:
0x1F454	:necktie:
0x1F455	:t-shirt:
0x1F456	:jeans:
0x1F9E3	:scarf:
0x1F9E4	:gloves:
0x1F9E5	:coat:
0x1F9E6	:socks:
0x1F457	:dress:
0x1F458	:kimono:
0x1F97B	:⊛ sari:
0x1FA71	:⊛ one-piece swimsuit:
0x1FA72	:⊛ briefs:
0x1FA73	:⊛ shorts:
0x1F459	:bikini:
0x1F45A	:woman’s clothes:
0x1F45B	:purse:
0x1F45C	:handbag:
0x1F45D	:clutch bag:
0x1F6CD	:shopping bags:
0x1F392	:backpack:
0x1F45E	:man’s shoe:
0x1F45F	:running shoe:
0x1F97E	:hiking boot:
0x1F97F	:flat shoe:
0x1F460	:high-heeled shoe:
0x1F461	:woman’s sandal:
0x1FA70	:⊛ ballet shoes:
0x1F462	:woman’s boot:
0x1F451	:crown:
0x1F452	:woman’s hat:
0x1F3A9	:top hat:
0x1F393	:graduation cap:
0x1F9E2	:billed cap:
0x26D1	:rescue worker’s helmet:
0x1F4FF	:prayer beads:
0x1F484	:lipstick:
0x1F48D	:ring:
0x1F48E	:gem stone:
0x1F507	:muted speaker:
0x1F508	:speaker low volume:
0x1F509	:speaker medium volume:
0x1F50A	:speaker high volume:
0x1F4E2	:loudspeaker:
0x1F4E3	:megaphone:
0x1F4EF	:postal horn:
0x1F514	:bell:
0x1F515	:bell with slash:
0x1F3BC	:musical score:
0x1F3B5	:musical note:
0x1F3B6	:musical notes:
0x1F399	:studio microphone:
0x1F39A	:level slider:
0x1F39B	:control knobs:
0x1F3A4	:microphone:
0x1F3A7	:headphone:
0x1F4FB	:radio:
0x1F3B7	:saxophone:
0x1F3B8	:guitar:
0x1F3B9	:musical keyboard:
0x1F3BA	:trumpet:
0x1F3BB	:violin:
0x1FA95	:⊛ banjo:
0x1F941	:drum:
0x1F4F1	:mobile phone:
0x1F4F2	:mobile phone with arrow:
0x260E	:telephone:
0x1F4DE	:telephone receiver:
0x1F4DF	:pager:
0x1F4E0	:fax machine:
0x1F50B	:battery:
0x1F50C	:electric plug:
0x1F4BB	:laptop computer:
0x1F5A5	:desktop computer:
0x1F5A8	:printer:
0x2328	:keyboard:
0x1F5B1	:computer mouse:
0x1F5B2	:trackball:
0x1F4BD	:computer disk:
0x1F4BE	:floppy disk:
0x1F4BF	:optical disk:
0x1F4C0	:dvd:
0x1F9EE	:abacus:
0x1F3A5	:movie camera:
0x1F39E	:film frames:
0x1F4FD	:film projector:
0x1F3AC	:clapper board:
0x1F4FA	:television:
0x1F4F7	:camera:
0x1F4F8	:camera with flash:
0x1F4F9	:video camera:
0x1F4FC	:videocassette:
0x1F50D	:magnifying glass tilted left:
0x1F50E	:magnifying glass tilted right:
0x1F56F	:candle:
0x1F4A1	:light bulb:
0x1F526	:flashlight:
0x1F3EE	:red paper lantern:
0x1FA94	:⊛ diya lamp:
0x1F4D4	:notebook with decorative cover:
0x1F4D5	:closed book:
0x1F4D6	:open book:
0x1F4D7	:green book:
0x1F4D8	:blue book:
0x1F4D9	:orange book:
0x1F4DA	:books:
0x1F4D3	:notebook:
0x1F4D2	:ledger:
0x1F4C3	:page with curl:
0x1F4DC	:scroll:
0x1F4C4	:page facing up:
0x1F4F0	:newspaper:
0x1F5DE	:rolled-up newspaper:
0x1F4D1	:bookmark tabs:
0x1F516	:bookmark:
0x1F3F7	:label:
0x1F4B0	:money bag:
0x1F4B4	:yen banknote:
0x1F4B5	:dollar banknote:
0x1F4B6	:euro banknote:
0x1F4B7	:pound banknote:
0x1F4B8	:money with wings:
0x1F4B3	:credit card:
0x1F9FE	:receipt:
0x1F4B9	:chart increasing with yen:
0x1F4B1	:currency exchange:
0x1F4B2	:heavy dollar sign:
0x2709	:envelope:
0x1F4E7	:e-mail:
0x1F4E8	:incoming envelope:
0x1F4E9	:envelope with arrow:
0x1F4E4	:outbox tray:
0x1F4E5	:inbox tray:
0x1F4E6	:package:
0x1F4EB	:closed mailbox with raised flag:
0x1F4EA	:closed mailbox with lowered flag:
0x1F4EC	:open mailbox with raised flag:
0x1F4ED	:open mailbox with lowered flag:
0x1F4EE	:postbox:
0x1F5F3	:ballot box with ballot:
0x270F	:pencil:
0x2712	:black nib:
0x1F58B	:fountain pen:
0x1F58A	:pen:
0x1F58C	:paintbrush:
0x1F58D	:crayon:
0x1F4DD	:memo:
0x1F4BC	:briefcase:
0x1F4C1	:file folder:
0x1F4C2	:open file folder:
0x1F5C2	:card index dividers:
0x1F4C5	:calendar:
0x1F4C6	:tear-off calendar:
0x1F5D2	:spiral notepad:
0x1F5D3	:spiral calendar:
0x1F4C7	:card index:
0x1F4C8	:chart increasing:
0x1F4C9	:chart decreasing:
0x1F4CA	:bar chart:
0x1F4CB	:clipboard:
0x1F4CC	:pushpin:
0x1F4CD	:round pushpin:
0x1F4CE	:paperclip:
0x1F587	:linked paperclips:
0x1F4CF	:straight ruler:
0x1F4D0	:triangular ruler:
0x2702	:scissors:
0x1F5C3	:card file box:
0x1F5C4	:file cabinet:
0x1F5D1	:wastebasket:
0x1F512	:locked:
0x1F513	:unlocked:
0x1F50F	:locked with pen:
0x1F510	:locked with key:
0x1F511	:key:
0x1F5DD	:old key:
0x1F528	:hammer:
0x1FA93	:⊛ axe:
0x26CF	:pick:
0x2692	:hammer and pick:
0x1F6E0	:hammer and wrench:
0x1F5E1	:dagger:
0x2694	:crossed swords:
0x1F52B	:pistol:
0x1F3F9	:bow and arrow:
0x1F6E1	:shield:
0x1F527	:wrench:
0x1F529	:nut and bolt:
