0x1F600	:grinning_face:
0x2699	:gear:
0x1F5DC	:clamp:
0x2696	:balance scale:
0x1F9AF	:⊛ probing cane:
0x1F517	:link:
0x26D3	:chains:
0x1F9F0	:toolbox:
0x1F9F2	:magnet:
0x2697	:alembic:
0x1F9EA	:test tube:
0x1F9EB	:petri dish:
0x1F9EC	:dna:
0x1F52C	:microscope:
0x1F52D	:telescope:
0x1F4E1	:satellite antenna:
0x1F489	:syringe:
0x1FA78	:⊛ drop of blood:
0x1F48A	:pill:
0x1FA79	:⊛ adhesive bandage:
0x1FA7A	:⊛ stethoscope:
0x1F6AA	:door:
0x1F6CF	:bed:
0x1F6CB	:couch and lamp:
0x1FA91	:⊛ chair:
0x1F6BD	:toilet:
0x1F6BF	:shower:
0x1F6C1	:bathtub:
0x1FA92	:⊛ razor:
0x1F9F4	:lotion bottle:
0x1F9F7	:safety pin:
0x1F9F9	:broom:
0x1F9FA	:basket:
0x1F9FB	:roll of paper:
0x1F9FC	:soap:
0x1F9FD	:sponge:
0x1F9EF	:fire extinguisher:
0x1F6D2	:shopping cart:
0x1F6AC	:cigarette:
0x26B0	:coffin:
0x26B1	:funeral urn:
0x1F5FF	:moai:
0x1F3E7	:ATM sign:
0x1F6AE	:litter in bin sign:
0x1F6B0	:potable water:
0x267F	:wheelchair symbol:
0x1F6B9	:men’s room:
0x1F6BA	:women’s room:
0x1F6BB	:restroom:
0x1F6BC	:baby symbol:
0x1F6BE	:water closet:
0x1F6C2	:passport control:
0x1F6C3	:customs:
0x1F6C4	:baggage claim:
0x1F6C5	:left luggage:
0x26A0	:warning:
0x1F6B8	:children crossing:
0x26D4	:no entry:
0x1F6AB	:prohibited:
0x1F6B3	:no bicycles:
0x1F6AD	:no smoking:
0x1F6AF	:no littering:
0x1F6B1	:non-potable water:
0x1F6B7	:no pedestrians:
0x1F4F5	:no mobile phones:
0x1F51E	:no one under eighteen:
0x2622	:radioactive:
0x2623	:biohazard:
0x2B06	:up arrow:
0x2197	:up-right arrow:
0x27A1	:right arrow:
0x2198	:down-right arrow:
0x2B07	:down arrow:
0x2199	:down-left arrow:
0x2B05	:left arrow:
0x2196	:up-left arrow:
0x2195	:up-down arrow:
0x2194	:left-right arrow:
0x21A9	:right arrow curving left:
0x21AA	:left arrow curving right:
0x2934	:right arrow curving up:
0x2935	:right arrow curving down:
0x1F503	:clockwise vertical arrows:
0x1F504	:counterclockwise arrows button:
0x1F519	:BACK arrow:
0x1F51A	:END arrow:
0x1F51B	:ON! arrow:
0x1F51C	:SOON arrow:
0x1F51D	:TOP arrow:
0x1F6D0	:place of worship:
0x269B	:atom symbol:
0x1F549	:om:
0x2721	:star of David:
0x2638	:wheel of dharma:
0x262F	:yin yang:
0x271D	:latin cross:
0x2626	:orthodox cross:
0x262A	:star and crescent:
0x262E	:peace symbol:
0x1F54E	:menorah:
0x1F52F	:dotted six-pointed star:
0x2648	:Aries:
0x2649	:Taurus:
0x264A	:Gemini:
0x264B	:Cancer:
0x264C	:Leo:
0x264D	:Virgo:
0x264E	:Libra:
0x264F	:Scorpio:
0x2650	:Sagittarius:
0x2651	:Capricorn:
0x2652	:Aquarius:
0x2653	:Pisces:
0x26CE	:Ophiuchus:
0x1F500	:shuffle tracks button:
0x1F501	:repeat button:
0x1F502	:repeat single button:
0x25B6	:play button:
0x23E9	:fast-forward button:
0x23ED	:next track button:
0x23EF	:play or pause button:
0x25C0	:reverse button:
0x23EA	:fast reverse button:
0x23EE	:last track button:
0x1F53C	:upwards button:
0x23EB	:fast up button:
0x1F53D	:downwards button:
0x23EC	:fast down button:
0x23F8	:pause button:
0x23F9	:stop button:
0x23FA	:record button:
0x23CF	:eject button:
0x1F3A6	:cinema:
0x1F505	:dim button:
0x1F506	:bright button:
0x1F4F6	:antenna bars:
0x1F4F3	:vibration mode:
0x1F4F4	:mobile phone off:
0x2640	:female sign:
0x2642	:male sign:
0x2695	:medical symbol:
0x267E	:infinity:
0x267B	:recycling symbol:
0x269C	:fleur-de-lis:
0x1F531	:trident emblem:
0x1F4DB	:name badge:
0x1F530	:Japanese symbol for beginner:
0x2B55	:hollow red circle:
0x2705	:check mark button:
0x2611	:check box with check:
0x2714	:check mark:
0x2716	:multiplication sign:
0x274C	:cross mark:
0x274E	:cross mark button:
0x2795	:plus sign:
0x2796	:minus sign:
0x2797	:division sign:
0x27B0	:curly loop:
0x27BF	:double curly loop:
0x303D	:part alternation mark:
0x2733	:eight-spoked asterisk:
0x2734	:eight-pointed star:
0x2747	:sparkle:
0x203C	:double exclamation mark:
0x2049	:exclamation question mark:
0x2753	:question mark:
0x2754	:white question mark:
0x2755	:white exclamation mark:
0x2757	:exclamation mark:
0x3030	:wavy dash:
0x00A9	:copyright:
0x00AE	:registered:
0x2122	:trade mark:
0x0023 0xFE0F 0x20E3	:keycap: #:
0x002A 0xFE0F 0x20E3	:keycap: *:
0x0030 0xFE0F 0x20E3	:keycap: 0:
0x0031 0xFE0F 0x20E3	:keycap: 1:
0x0032 0xFE0F 0x20E3	:keycap: 2:
0x0033 0xFE0F 0x20E3	:keycap: 3:
0x0034 0xFE0F 0x20E3	:keycap: 4:
0x0035 0xFE0F 0x20E3	:keycap: 5:
0x0036 0xFE0F 0x20E3	:keycap: 6:
0x0037 0xFE0F 0x20E3	:keycap: 7:
0x0038 0xFE0F 0x20E3	:keycap: 8:
0x0039 0xFE0F 0x20E3	:keycap: 9:
0x1F51F	:keycap: 10:
0x1F520	:input latin uppercase:
0x1F521	:input latin lowercase:
0x1F522	:input numbers:
0x1F523	:input symbols:
0x1F524	:input latin letters:
0x1F170	:A button (blood type):
0x1F18E	:AB button (blood type):
0x1F171	:B button (blood type):
0x1F191	:CL button:
0x1F192	:COOL button:
0x1F193	:FREE button:
0x2139	:information:
0x1F194	:ID button:
0x24C2	:circled M:
0x1F195	:NEW button:
0x1F196	:NG button:
0x1F17E	:O button (blood type):
0x1F197	:OK button:
0x1F17F	:P button:
0x1F198	:SOS button:
0x1F199	:UP! button:
0x1F19A	:VS button:
0x1F201	:Japanese “here” button:
0x1F202	:Japanese “service charge” button:
0x1F237	:Japanese “monthly amount” button:
0x1F236	:Japanese “not free of charge” button:
0x1F22F	:Japanese “reserved” button:
0x1F250	:Japanese “bargain” button:
0x1F239	:Japanese “discount” button:
0x1F21A	:Japanese “free of charge” button:
0x1F232	:Japanese “prohibited” button:
0x1F251	:Japanese “acceptable” button:
0x1F238	:Japanese “application” button:
0x1F234	:Japanese “passing grade” button:
0x1F233	:Japanese “vacancy” button:
0x3297	:Japanese “congratulations” button:
0x3299	:Japanese “secret” button:
0x1F23A	:Japanese “open for business” button:
0x1F235	:Japanese “no vacancy” button:
0x1F534	:red circle:
0x1F7E0	:⊛ orange circle:
0x1F7E1	:⊛ yellow circle:
0x1F7E2	:⊛ green circle:
0x1F535	:blue circle:
0x1F7E3	:⊛ purple circle:
0x1F7E4	:⊛ brown circle:
0x26AB	:black circle:
0x26AA	:white circle:
0x1F7E5	:⊛ red square:
0x1F7E7	:⊛ orange square:
0x1F7E8	:⊛ yellow square:
0x1F7E9	:⊛ green square:
0x1F7E6	:⊛ blue square:
0x1F7EA	:⊛ purple square:
0x1F7EB	:⊛ brown square:
0x2B1B	:black large square:
0x2B1C	:white large square:
0x25FC	:black medium square:
0x25FB	:white medium square:
0x25FE	:black medium-small square:
0x25FD	:white medium-small square:
0x25AA	:black small square:
0x25AB	:white small square:
0x1F536	:large orange diamond:
0x1F537	:large blue diamond:
0x1F538	:small orange diamond:
0x1F539	:small blue diamond:
0x1F53A	:red triangle pointed up:
0x1F53B	:red triangle pointed down:
0x1F4A0	:diamond with a dot:
0x1F518	:radio button:
0x1F533	:white square button:
0x1F532	:black square button:
0x1F3C1	:chequered flag:
0x1F6A9	:triangular flag:
0x1F38C	:crossed flags:
0x1F3F4	:black flag:
0x1F3F3	:white flag:
0x1F3F3 0xFE0F 0x200D 0x1F308	:rainbow flag:
0x1F3F4 0x200D 0x2620 0xFE0F	:pirate flag:
0x1F1E6 0x1F1E8	:flag: Ascension Island:
0x1F1E6 0x1F1E9	:flag: Andorra:
0x1F1E6 0x1F1EA	:flag: United Arab Emirates:
0x1F1E6 0x1F1EB	:flag: Afghanistan:
0x1F1E6 0x1F1EC	:flag: Antigua &amp; Barbuda:
0x1F1E6 0x1F1EE	:flag: Anguilla:
0x1F1E6 0x1F1F1	:flag: Albania:
0x1F1E6 0x1F1F2	:flag: Armenia:
0x1F1E6 0x1F1F4	:flag: Angola:
0x1F1E6 0x1F1F6	:flag: Antarctica:
0x1F1E6 0x1F1F7	:flag: Argentina:
0x1F1E6 0x1F1F8	:flag: American Samoa:
0x1F1E6 0x1F1F9	:flag: Austria:
0x1F1E6 0x1F1FA	:flag: Australia:
0x1F1E6 0x1F1FC	:flag: Aruba:
0x1F1E6 0x1F1FD	:flag: Åland Islands:
0x1F1E6 0x1F1FF	:flag: Azerbaijan:
0x1F1E7 0x1F1E6	:flag: Bosnia &amp; Herzegovina:
0x1F1E7 0x1F1E7	:flag: Barbados:
0x1F1E7 0x1F1E9	:flag: Bangladesh:
0x1F1E7 0x1F1EA	:flag: Belgium:
0x1F1E7 0x1F1EB	:flag: Burkina Faso:
0x1F1E7 0x1F1EC	:flag: Bulgaria:
0x1F1E7 0x1F1ED	:flag: Bahrain:
0x1F1E7 0x1F1EE	:flag: Burundi:
0x1F1E7 0x1F1EF	:flag: Benin:
0x1F1E7 0x1F1F1	:flag: St. Barthélemy:
0x1F1E7 0x1F1F2	:flag: Bermuda:
0x1F1E7 0x1F1F3	:flag: Brunei:
0x1F1E7 0x1F1F4	:flag: Bolivia:
0x1F1E7 0x1F1F6	:flag: Caribbean Netherlands:
0x1F1E7 0x1F1F7	:flag: Brazil:
0x1F1E7 0x1F1F8	:flag: Bahamas:
0x1F1E7 0x1F1F9	:flag: Bhutan:
0x1F1E7 0x1F1FB	:flag: Bouvet Island:
0x1F1E7 0x1F1FC	:flag: Botswana:
0x1F1E7 0x1F1FE	:flag: Belarus:
0x1F1E7 0x1F1FF	:flag: Belize:
0x1F1E8 0x1F1E6	:flag: Canada:
0x1F1E8 0x1F1E8	:flag: Cocos (Keeling) Islands:
0x1F1E8 0x1F1E9	:flag: Congo - Kinshasa:
0x1F1E8 0x1F1EB	:flag: Central African Republic:
0x1F1E8 0x1F1EC	:flag: Congo - Brazzaville:
0x1F1E8 0x1F1ED	:flag: Switzerland:
0x1F1E8 0x1F1EE	:flag: Côte d’Ivoire:
0x1F1E8 0x1F1F0	:flag: Cook Islands:
0x1F1E8 0x1F1F1	:flag: Chile:
0x1F1E8 0x1F1F2	:flag: Cameroon:
0x1F1E8 0x1F1F3	:flag: China:
0x1F1E8 0x1F1F4	:flag: Colombia:
0x1F1E8 0x1F1F5	:flag: Clipperton Island:
0x1F1E8 0x1F1F7	:flag: Costa Rica:
0x1F1E8 0x1F1FA	:flag: Cuba:
0x1F1E8 0x1F1FB	:flag: Cape Verde:
0x1F1E8 0x1F1FC	:flag: Curaçao:
0x1F1E8 0x1F1FD	:flag: Christmas Island:
0x1F1E8 0x1F1FE	:flag: Cyprus:
0x1F1E8 0x1F1FF	:flag: Czechia:
0x1F1E9 0x1F1EA	:flag: Germany:
0x1F1E9 0x1F1EC	:flag: Diego Garcia:
0x1F1E9 0x1F1EF	:flag: Djibouti:
0x1F1E9 0x1F1F0	:flag: Denmark:
0x1F1E9 0x1F1F2	:flag: Dominica:
0x1F1E9 0x1F1F4	:flag: Dominican Republic:
0x1F1E9 0x1F1FF	:flag: Algeria:
0x1F1EA 0x1F1E6	:flag: Ceuta &amp; Melilla:
0x1F1EA 0x1F1E8	:flag: Ecuador:
0x1F1EA 0x1F1EA	:flag: Estonia:
0x1F1EA 0x1F1EC	:flag: Egypt:
0x1F1EA 0x1F1ED	:flag: Western Sahara:
0x1F1EA 0x1F1F7	:flag: Eritrea:
0x1F1EA 0x1F1F8	:flag: Spain:
0x1F1EA 0x1F1F9	:flag: Ethiopia:
0x1F1EA 0x1F1FA	:flag: European Union:
0x1F1EB 0x1F1EE	:flag: Finland:
0x1F1EB 0x1F1EF	:flag: Fiji:
0x1F1EB 0x1F1F0	:flag: Falkland Islands:
0x1F1EB 0x1F1F2	:flag: Micronesia:
0x1F1EB 0x1F1F4	:flag: Faroe Islands:
0x1F1EB 0x1F1F7	:flag: France:
0x1F1EC 0x1F1E6	:flag: Gabon:
0x1F1EC 0x1F1E7	:flag: United Kingdom:
0x1F1EC 0x1F1E9	:flag: Grenada:
0x1F1EC 0x1F1EA	:flag: Georgia:
0x1F1EC 0x1F1EB	:flag: French Guiana:
0x1F1EC 0x1F1EC	:flag: Guernsey:
0x1F1EC 0x1F1ED	:flag: Ghana:
0x1F1EC 0x1F1EE	:flag: Gibraltar:
0x1F1EC 0x1F1F1	:flag: Greenland:
0x1F1EC 0x1F1F2	:flag: Gambia:
0x1F1EC 0x1F1F3	:flag: Guinea:
0x1F1EC 0x1F1F5	:flag: Guadeloupe:
0x1F1EC 0x1F1F6	:flag: Equatorial Guinea:
0x1F1EC 0x1F1F7	:flag: Greece:
0x1F1EC 0x1F1F8	:flag: South Georgia &amp; South Sandwich Islands:
0x1F1EC 0x1F1F9	:flag: Guatemala:
0x1F1EC 0x1F1FA	:flag: Guam:
0x1F1EC 0x1F1FC	:flag: Guinea-Bissau:
0x1F1EC 0x1F1FE	:flag: Guyana:
0x1F1ED 0x1F1F0	:flag: Hong Kong SAR China:
0x1F1ED 0x1F1F2	:flag: Heard &amp; McDonald Islands:
0x1F1ED 0x1F1F3	:flag: Honduras:
0x1F1ED 0x1F1F7	:flag: Croatia:
0x1F1ED 0x1F1F9	:flag: Haiti:
0x1F1ED 0x1F1FA	:flag: Hungary:
0x1F1EE 0x1F1E8	:flag: Canary Islands:
0x1F1EE 0x1F1E9	:flag: Indonesia:
0x1F1EE 0x1F1EA	:flag: Ireland:
0x1F1EE 0x1F1F1	:flag: Israel:
0x1F1EE 0x1F1F2	:flag: Isle of Man:
0x1F1EE 0x1F1F3	:flag: India:
0x1F1EE 0x1F1F4	:flag: British Indian Ocean Territory:
0x1F1EE 0x1F1F6	:flag: Iraq:
0x1F1EE 0x1F1F7	:flag: Iran:
0x1F1EE 0x1F1F8	:flag: Iceland:
0x1F1EE 0x1F1F9	:flag: Italy:
0x1F1EF 0x1F1EA	:flag: Jersey:
0x1F1EF 0x1F1F2	:flag: Jamaica:
0x1F1EF 0x1F1F4	:flag: Jordan:
0x1F1EF 0x1F1F5	:flag: Japan:
0x1F1F0 0x1F1EA	:flag: Kenya:
0x1F1F0 0x1F1EC	:flag: Kyrgyzstan:
0x1F1F0 0x1F1ED	:flag: Cambodia:
0x1F1F0 0x1F1EE	:flag: Kiribati:
0x1F1F0 0x1F1F2	:flag: Comoros:
0x1F1F0 0x1F1F3	:flag: St. Kitts &amp; Nevis:
0x1F1F0 0x1F1F5	:flag: North Korea:
0x1F1F0 0x1F1F7	:flag: South Korea:
0x1F1F0 0x1F1FC	:flag: Kuwait:
0x1F1F0 0x1F1FE	:flag: Cayman Islands:
0x1F1F0 0x1F1FF	:flag: Kazakhstan:
0x1F1F1 0x1F1E6	:flag: Laos:
0x1F1F1 0x1F1E7	:flag: Lebanon:
0x1F1F1 0x1F1E8	:flag: St. Lucia:
0x1F1F1 0x1F1EE	:flag: Liechtenstein:
0x1F1F1 0x1F1F0	:flag: Sri Lanka:
0x1F1F1 0x1F1F7	:flag: Liberia:
0x1F1F1 0x1F1F8	:flag: Lesotho:
0x1F1F1 0x1F1F9	:flag: Lithuania:
0x1F1F1 0x1F1FA	:flag: Luxembourg:
0x1F1F1 0x1F1FB	:flag: Latvia:
0x1F1F1 0x1F1FE	:flag: Libya:
0x1F1F2 0x1F1E6	:flag: Morocco:
0x1F1F2 0x1F1E8	:flag: Monaco:
0x1F1F2 0x1F1E9	:flag: Moldova:
0x1F1F2 0x1F1EA	:flag: Montenegro:
0x1F1F2 0x1F1EB	:flag: St. Martin:
0x1F1F2 0x1F1EC	:flag: Madagascar:
0x1F1F2 0x1F1ED	:flag: Marshall Islands:
0x1F1F2 0x1F1F0	:flag: North Macedonia:
0x1F1F2 0x1F1F1	:flag: Mali:
0x1F1F2 0x1F1F2	:flag: Myanmar (Burma):
0x1F1F2 0x1F1F3	:flag: Mongolia:
0x1F1F2 0x1F1F4	:flag: Macao SAR China:
0x1F1F2 0x1F1F5	:flag: Northern Mariana Islands:
0x1F1F2 0x1F1F6	:flag: Martinique:
0x1F1F2 0x1F1F7	:flag: Mauritania:
0x1F1F2 0x1F1F8	:flag: Montserrat:
0x1F1F2 0x1F1F9	:flag: Malta:
0x1F1F2 0x1F1FA	:flag: Mauritius:
0x1F1F2 0x1F1FB	:flag: Maldives:
0x1F1F2 0x1F1FC	:flag: Malawi:
0x1F1F2 0x1F1FD	:flag: Mexico:
0x1F1F2 0x1F1FE	:flag: Malaysia:
0x1F1F2 0x1F1FF	:flag: Mozambique:
0x1F1F3 0x1F1E6	:flag: Namibia:
0x1F1F3 0x1F1E8	:flag: New Caledonia:
0x1F1F3 0x1F1EA	:flag: Niger:
0x1F1F3 0x1F1EB	:flag: Norfolk Island:
0x1F1F3 0x1F1EC	:flag: Nigeria:
0x1F1F3 0x1F1EE	:flag: Nicaragua:
0x1F1F3 0x1F1F1	:flag: Netherlands:
0x1F1F3 0x1F1F4	:flag: Norway:
0x1F1F3 0x1F1F5	:flag: Nepal:
0x1F1F3 0x1F1F7	:flag: Nauru:
0x1F1F3 0x1F1FA	:flag: Niue:
0x1F1F3 0x1F1FF	:flag: New Zealand:
0x1F1F4 0x1F1F2	:flag: Oman:
0x1F1F5 0x1F1E6	:flag: Panama:
0x1F1F5 0x1F1EA	:flag: Peru:
0x1F1F5 0x1F1EB	:flag: French Polynesia:
0x1F1F5 0x1F1EC	:flag: Papua New Guinea:
0x1F1F5 0x1F1ED	:flag: Philippines:
0x1F1F5 0x1F1F0	:flag: Pakistan:
0x1F1F5 0x1F1F1	:flag: Poland:
0x1F1F5 0x1F1F2	:flag: St. Pierre &amp; Miquelon:
0x1F1F5 0x1F1F3	:flag: Pitcairn Islands:
0x1F1F5 0x1F1F7	:flag: Puerto Rico:
0x1F1F5 0x1F1F8	:flag: Palestinian Territories:
0x1F1F5 0x1F1F9	:flag: Portugal:
0x1F1F5 0x1F1FC	:flag: Palau:
0x1F1F5 0x1F1FE	:flag: Paraguay:
0x1F1F6 0x1F1E6	:flag: Qatar:
0x1F1F7 0x1F1EA	:flag: Réunion:
0x1F1F7 0x1F1F4	:flag: Romania:
0x1F1F7 0x1F1F8	:flag: Serbia:
0x1F1F7 0x1F1FA	:flag: Russia:
0x1F1F7 0x1F1FC	:flag: Rwanda:
0x1F1F8 0x1F1E6	:flag: Saudi Arabia:
0x1F1F8 0x1F1E7	:flag: Solomon Islands:
0x1F1F8 0x1F1E8	:flag: Seychelles:
0x1F1F8 0x1F1E9	:flag: Sudan:
0x1F1F8 0x1F1EA	:flag: Sweden:
0x1F1F8 0x1F1EC	:flag: Singapore:
0x1F1F8 0x1F1ED	:flag: St. Helena:
0x1F1F8 0x1F1EE	:flag: Slovenia:
0x1F1F8 0x1F1EF	:flag: Svalbard &amp; Jan Mayen:
0x1F1F8 0x1F1F0	:flag: Slovakia:
0x1F1F8 0x1F1F1	:flag: Sierra Leone:
0x1F1F8 0x1F1F2	:flag: San Marino:
0x1F1F8 0x1F1F3	:flag: Senegal:
0x1F1F8 0x1F1F4	:flag: Somalia:
0x1F1F8 0x1F1F7	:flag: Suriname:
0x1F1F8 0x1F1F8	:flag: South Sudan:
0x1F1F8 0x1F1F9	:flag: São Tomé &amp; Príncipe:
0x1F1F8 0x1F1FB	:flag: El Salvador:
0x1F1F8 0x1F1FD	:flag: Sint Maarten:
0x1F1F8 0x1F1FE	:flag: Syria:
0x1F1F8 0x1F1FF	:flag: Eswatini:
0x1F1F9 0x1F1E6	:flag: Tristan da Cunha:
0x1F1F9 0x1F1E8	:flag: Turks &amp; Caicos Islands:
0x1F1F9 0x1F1E9	:flag: Chad:
0x1F1F9 0x1F1EB	:flag: French Southern Territories:
0x1F1F9 0x1F1EC	:flag: Togo:
0x1F1F9 0x1F1ED	:flag: Thailand:
0x1F1F9 0x1F1EF	:flag: Tajikistan:
0x1F1F9 0x1F1F0	:flag: Tokelau:
0x1F1F9 0x1F1F1	:flag: Timor-Leste:
0x1F1F9 0x1F1F2	:flag: Turkmenistan:
0x1F1F9 0x1F1F3	:flag: Tunisia:
0x1F1F9 0x1F1F4	:flag: Tonga:
0x1F1F9 0x1F1F7	:flag: Turkey:
0x1F1F9 0x1F1F9	:flag: Trinidad &amp; Tobago:
0x1F1F9 0x1F1FB	:flag: Tuvalu:
0x1F1F9 0x1F1FC	:flag: Taiwan:
0x1F1F9 0x1F1FF	:flag: Tanzania:
0x1F1FA 0x1F1E6	:flag: Ukraine:
0x1F1FA 0x1F1EC	:flag: Uganda:
0x1F1FA 0x1F1F2	:flag: U.S. Outlying Islands:
0x1F1FA 0x1F1F3	:flag: United Nations:
0x1F1FA 0x1F1F8	:flag: United States:
0x1F1FA 0x1F1FE	:flag: Uruguay:
0x1F1FA 0x1F1FF	:flag: Uzbekistan:
0x1F1FB 0x1F1E6	:flag: Vatican City:
0x1F1FB 0x1F1E8	:flag: St. Vincent &amp; Grenadines:
0x1F1FB 0x1F1EA	:flag: Venezuela:
0x1F1FB 0x1F1EC	:flag: British Virgin Islands:
0x1F1FB 0x1F1EE	:flag: U.S. Virgin Islands:
0x1F1FB 0x1F1F3	:flag: Vietnam:
0x1F1FB 0x1F1FA	:flag: Vanuatu:
0x1F1FC 0x1F1EB	:flag: Wallis &amp; Futuna:
0x1F1FC 0x1F1F8	:flag: Samoa:
0x1F1FD 0x1F1F0	:flag: Kosovo:
0x1F1FE 0x1F1EA	:flag: Yemen:
0x1F1FE 0x1F1F9	:flag: Mayotte:
0x1F1FF 0x1F1E6	:flag: South Africa:
0x1F1FF 0x1F1F2	:flag: Zambia:
0x1F1FF 0x1F1FC	:flag: Zimbabwe:
0x1F3F4 0xE0067 0xE0062 0xE0065 0xE006E 0xE0067 0xE007F	:flag: England:
0x1F3F4 0xE0067 0xE0062 0xE0073 0xE0063 0xE0074 0xE007F	:flag: Scotland:
0x1F3F4 0xE0067 0xE0062 0xE0077 0xE006C 0xE0073 0xE007F	:flag: Wales:
